filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),evid,mq_type
xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,1970-05-24T07:10:40.517057,25839,evid00001,impact_mq
xa.s12.00.mhz.1970-05-24HR00_evid00028.mseed,1970-05-24T14:21:20.366113,51679,evid00002,impact_mq
xa.s12.00.mhz.1972-12-02HR00_evid00341.mseed,1972-12-02T07:10:40.288057,25839,evid00003,impact_mq
xa.s12.00.mhz.1972-12-02HR00_evid00341.mseed,1972-12-02T14:21:20.137113,51679,evid00004,impact_mq
xa.s12.00.mhz.1977-04-26HR00_evid00924.mseed,1977-04-26T07:10:40.290057,25839,evid00005,impact_mq
xa.s12.00.mhz.1977-04-26HR00_evid00924.mseed,1977-04-26T14:21:20.139113,51679,evid00006,impact_mq
xa.s12.00.mhz.1970-05-25HR00_evid00029.mseed,1970-05-25T07:10:40.395057,25839,evid00007,impact_mq
xa.s12.00.mhz.1970-05-25HR00_evid00029.mseed,1970-05-25T14:21:20.244113,51679,evid00008,impact_mq
xa.s12.00.mhz.1970-10-26HR00_evid00049.mseed,1970-10-26T07:10:39.986057,25839,evid00009,impact_mq
xa.s12.00.mhz.1970-10-26HR00_evid00049.mseed,1970-10-26T14:21:19.835113,51679,evid00010,impact_mq
xa.s12.00.mhz.1973-08-08HR00_evid00437.mseed,1973-08-08T07:10:58.406918,25839,evid00011,impact_mq
xa.s12.00.mhz.1973-08-08HR00_evid00437.mseed,1973-08-08T14:21:38.255974,51679,evid00012,impact_mq
xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,1970-09-09T07:10:39.974057,25839,evid00013,impact_mq
xa.s12.00.mhz.1970-09-09HR00_evid00043.mseed,1970-09-09T14:21:19.823113,51679,evid00014,impact_mq
xa.s12.00.mhz.1973-03-12HR00_evid00384.mseed,1973-03-12T07:10:40.564057,25839,evid00015,impact_mq
xa.s12.00.mhz.1973-03-12HR00_evid00384.mseed,1973-03-12T14:21:20.413113,51679,evid00016,impact_mq
xa.s12.00.mhz.1971-01-03HR00_evid00057.mseed,1971-01-03T07:10:40.046057,25839,evid00017,impact_mq
xa.s12.00.mhz.1971-01-03HR00_evid00057.mseed,1971-01-03T14:21:19.895113,51679,evid00018,impact_mq
xa.s12.00.mhz.1975-06-17HR00_evid00662.mseed,1975-06-17T07:10:40.425057,25839,evid00019,impact_mq
xa.s12.00.mhz.1975-06-17HR00_evid00662.mseed,1975-06-17T14:21:20.274113,51679,evid00020,impact_mq
xa.s12.00.mhz.1971-05-22HR00_evid00092.mseed,1971-05-22T07:10:40.386057,25839,evid00021,impact_mq
xa.s12.00.mhz.1971-05-22HR00_evid00092.mseed,1971-05-22T14:21:20.235113,51679,evid00022,impact_mq
xa.s12.00.mhz.1973-10-03HR03_evid00461.mseed,1973-10-03T11:09:52.462304,25839,evid00023,impact_mq
xa.s12.00.mhz.1974-06-30HR00_evid00543.mseed,1974-06-30T14:21:19.960113,51679,evid00024,impact_mq
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T07:10:40.525057,25839,evid00025,impact_mq
xa.s12.00.mhz.1972-11-19HR00_evid00335.mseed,1972-11-19T14:21:20.374113,51679,evid00026,impact_mq
xa.s12.00.mhz.1974-03-14HR00_evid00506.mseed,1974-03-14T07:10:40.230057,25839,evid00027,impact_mq
xa.s12.00.mhz.1974-03-14HR00_evid00506.mseed,1974-03-14T14:21:20.079113,51679,evid00028,impact_mq
xa.s12.00.mhz.1972-05-19HR00_evid00228.mseed,1972-05-19T07:10:39.970057,25839,evid00029,impact_mq
xa.s12.00.mhz.1972-05-19HR00_evid00228.mseed,1972-05-19T14:21:19.819113,51679,evid00030,impact_mq
xa.s12.00.mhz.1974-10-02HR00_evid00572.mseed,1974-10-02T07:10:40.119057,25839,evid00031,impact_mq
